

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jan 24 15:26:28 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1974 ;; *************** function _init_matrix_keypad *****************
  1975 ;; Defined at:
  1976 ;;		line 4 in file "matrix_keypad.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    2
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_init_config
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _init_matrix_keypad
  2006  04B1                     _init_matrix_keypad:	
  2007                           
  2008                           ;matrix_keypad.c: 8: TRISB = TRISB | 0x07;
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2012  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2013  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2014  04B3  0806               	movf	6,w	;volatile
  2015  04B4  3807               	iorlw	7
  2016  04B5  0086               	movwf	6	;volatile
  2017                           
  2018                           ;matrix_keypad.c: 12: TRISD = TRISD & 0xF0;
  2019  04B6  0808               	movf	8,w	;volatile
  2020  04B7  39F0               	andlw	240
  2021  04B8  0088               	movwf	8	;volatile
  2022                           
  2023                           ;matrix_keypad.c: 15: nRBPU = 0;
  2024  04B9  1381               	bcf	1,7	;volatile
  2025                           
  2026                           ;matrix_keypad.c: 18: RD3 = 1;
  2027  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2028  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2029  04BC  1588               	bsf	8,3	;volatile
  2030                           
  2031                           ;matrix_keypad.c: 19: RD2 = 1;
  2032  04BD  1508               	bsf	8,2	;volatile
  2033                           
  2034                           ;matrix_keypad.c: 20: RD1 = 1;
  2035  04BE  1488               	bsf	8,1	;volatile
  2036                           
  2037                           ;matrix_keypad.c: 21: RD0 = 1;
  2038  04BF  1408               	bsf	8,0	;volatile
  2039  04C0  0008               	return
  2040  04C1                     __end_of_init_matrix_keypad:	
  2041                           
  2042                           	psect	text7
  2043  04D7                     __ptext7:	
  2044 ;; *************** function _init_clcd *****************
  2045 ;; Defined at:
  2046 ;;		line 45 in file "clcd.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    4
  2067 ;; This function calls:
  2068 ;;		_init_display_controller
  2069 ;; This function is called by:
  2070 ;;		_init_config
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _init_clcd
  2076  04D7                     _init_clcd:	
  2077                           
  2078                           ;clcd.c: 48: TRISD = 0x00;
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2082  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2083  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2084  04D9  0188               	clrf	8	;volatile
  2085                           
  2086                           ;clcd.c: 51: TRISE2 = 0;
  2087  04DA  1109               	bcf	9,2	;volatile
  2088                           
  2089                           ;clcd.c: 52: TRISE1 = 0;
  2090  04DB  1089               	bcf	9,1	;volatile
  2091                           
  2092                           ;clcd.c: 54: init_display_controller();
  2093  04DC  120A  118A  224A   	fcall	_init_display_controller
  2094  04DF  0008               	return
  2095  04E0                     __end_of_init_clcd:	
  2096                           
  2097                           	psect	text8
  2098  024A                     __ptext8:	
  2099 ;; *************** function _init_display_controller *****************
  2100 ;; Defined at:
  2101 ;;		line 21 in file "clcd.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          0       2       0       0       0
  2118 ;;      Totals:         0       2       0       0       0
  2119 ;;Total ram usage:        2 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    3
  2122 ;; This function calls:
  2123 ;;		_clcd_write
  2124 ;; This function is called by:
  2125 ;;		_init_clcd
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _init_display_controller
  2131  024A                     _init_display_controller:	
  2132                           
  2133                           ;clcd.c: 24: _delay((unsigned long)((30)*(20000000/4000.0)));
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2137  024A  30C3               	movlw	195
  2138  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2139  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2140  024D  00B9               	movwf	??_init_display_controller+1
  2141  024E  30CC               	movlw	204
  2142  024F  00B8               	movwf	??_init_display_controller
  2143  0250                     u1167:	
  2144  0250  0BB8               	decfsz	??_init_display_controller,f
  2145  0251  2A50               	goto	u1167
  2146  0252  0BB9               	decfsz	??_init_display_controller+1,f
  2147  0253  2A50               	goto	u1167
  2148  0254  0000               	nop
  2149                           
  2150                           ;clcd.c: 27: clcd_write(0x33, 0);
  2151  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0257  01B4               	clrf	clcd_write@mode
  2154  0258  3033               	movlw	51
  2155  0259  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2156                           
  2157                           ;clcd.c: 28: _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2158  025E  301B               	movlw	27
  2159  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0261  00B9               	movwf	??_init_display_controller+1
  2162  0262  309D               	movlw	157
  2163  0263  00B8               	movwf	??_init_display_controller
  2164  0264                     u1177:	
  2165  0264  0BB8               	decfsz	??_init_display_controller,f
  2166  0265  2A64               	goto	u1177
  2167  0266  0BB9               	decfsz	??_init_display_controller+1,f
  2168  0267  2A64               	goto	u1177
  2169  0268  2A69               	nop2
  2170                           
  2171                           ;clcd.c: 29: clcd_write(0x33, 0);
  2172  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2173  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2174  026B  01B4               	clrf	clcd_write@mode
  2175  026C  3033               	movlw	51
  2176  026D  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2177                           
  2178                           ;clcd.c: 30: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2179  0272  30A5               	movlw	165
  2180  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0275  00B8               	movwf	??_init_display_controller
  2183  0276                     u1187:	
  2184  0276  0BB8               	decfsz	??_init_display_controller,f
  2185  0277  2A76               	goto	u1187
  2186  0278  2A79               	nop2
  2187                           
  2188                           ;clcd.c: 31: clcd_write(0x33, 0);
  2189  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2190  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2191  027B  01B4               	clrf	clcd_write@mode
  2192  027C  3033               	movlw	51
  2193  027D  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2194                           
  2195                           ;clcd.c: 32: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2196  0282  2A83               	nop2	;2 cycle nop
  2197  0283  2A84               	nop2	;2 cycle nop
  2198  0284  0000               	nop
  2199                           
  2200                           ;clcd.c: 34: clcd_write(0x02, 0);
  2201  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0287  01B4               	clrf	clcd_write@mode
  2204  0288  3002               	movlw	2
  2205  0289  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2206                           
  2207                           ;clcd.c: 35: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2208  028E  30A5               	movlw	165
  2209  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0291  00B8               	movwf	??_init_display_controller
  2212  0292                     u1197:	
  2213  0292  0BB8               	decfsz	??_init_display_controller,f
  2214  0293  2A92               	goto	u1197
  2215  0294  2A95               	nop2
  2216                           
  2217                           ;clcd.c: 36: clcd_write(0x28, 0);
  2218  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0297  01B4               	clrf	clcd_write@mode
  2221  0298  3028               	movlw	40
  2222  0299  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2223                           
  2224                           ;clcd.c: 37: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2225  029E  30A5               	movlw	165
  2226  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2227  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2228  02A1  00B8               	movwf	??_init_display_controller
  2229  02A2                     u1207:	
  2230  02A2  0BB8               	decfsz	??_init_display_controller,f
  2231  02A3  2AA2               	goto	u1207
  2232  02A4  2AA5               	nop2
  2233                           
  2234                           ;clcd.c: 38: clcd_write(0x01, 0);
  2235  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2236  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2237  02A7  01B4               	clrf	clcd_write@mode
  2238  02A8  3001               	movlw	1
  2239  02A9  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2240                           
  2241                           ;clcd.c: 39: _delay((unsigned long)((500)*(20000000/4000000.0)));
  2242  02AE  3004               	movlw	4
  2243  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2244  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2245  02B1  00B9               	movwf	??_init_display_controller+1
  2246  02B2  303D               	movlw	61
  2247  02B3  00B8               	movwf	??_init_display_controller
  2248  02B4                     u1217:	
  2249  02B4  0BB8               	decfsz	??_init_display_controller,f
  2250  02B5  2AB4               	goto	u1217
  2251  02B6  0BB9               	decfsz	??_init_display_controller+1,f
  2252  02B7  2AB4               	goto	u1217
  2253                           
  2254                           ;clcd.c: 40: clcd_write(0x0C, 0);
  2255  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2256  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2257  02BA  01B4               	clrf	clcd_write@mode
  2258  02BB  300C               	movlw	12
  2259  02BC  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2260                           
  2261                           ;clcd.c: 41: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2262  02C1  30A5               	movlw	165
  2263  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2264  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2265  02C4  00B8               	movwf	??_init_display_controller
  2266  02C5                     u1227:	
  2267  02C5  0BB8               	decfsz	??_init_display_controller,f
  2268  02C6  2AC5               	goto	u1227
  2269  02C7  2AC8               	nop2
  2270  02C8  0008               	return
  2271  02C9                     __end_of_init_display_controller:	
  2272                           
  2273                           	psect	text9
  2274  048D                     __ptext9:	
  2275 ;; *************** function _clcd_putch *****************
  2276 ;; Defined at:
  2277 ;;		line 57 in file "clcd.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  data            1    wreg     const unsigned char 
  2280 ;;  addr            1    4[BANK0 ] unsigned char 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  data            1    5[BANK0 ] const unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         0       1       0       0       0
  2293 ;;      Locals:         0       1       0       0       0
  2294 ;;      Temps:          0       0       0       0       0
  2295 ;;      Totals:         0       2       0       0       0
  2296 ;;Total ram usage:        2 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    3
  2299 ;; This function calls:
  2300 ;;		_clcd_write
  2301 ;; This function is called by:
  2302 ;;		_main
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _clcd_putch
  2308  048D                     _clcd_putch:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2312                           ;clcd_putch@data stored from wreg
  2313  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2314  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2315  048F  00B9               	movwf	clcd_putch@data
  2316                           
  2317                           ;clcd.c: 59: clcd_write(addr, 0);
  2318  0490  01B4               	clrf	clcd_write@mode
  2319  0491  0838               	movf	clcd_putch@addr,w
  2320  0492  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2321                           
  2322                           ;clcd.c: 60: clcd_write(data, 1);
  2323  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0499  01B4               	clrf	clcd_write@mode
  2326  049A  0AB4               	incf	clcd_write@mode,f
  2327  049B  0839               	movf	clcd_putch@data,w
  2328  049C  120A  118A  23B5   	fcall	_clcd_write
  2329  049F  0008               	return
  2330  04A0                     __end_of_clcd_putch:	
  2331                           
  2332                           	psect	text10
  2333  0424                     __ptext10:	
  2334 ;; *************** function _clcd_print *****************
  2335 ;; Defined at:
  2336 ;;		line 63 in file "clcd.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2339 ;;		 -> STR_6(15), STR_5(8), STR_4(8), STR_3(8), 
  2340 ;;		 -> STR_2(17), STR_1(14), main@ptr(2), 
  2341 ;;  addr            1    6[BANK0 ] unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       3       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          0       0       0       0       0
  2356 ;;      Totals:         0       3       0       0       0
  2357 ;;Total ram usage:        3 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    3
  2360 ;; This function calls:
  2361 ;;		_clcd_write
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _clcd_print
  2369  0424                     _clcd_print:	
  2370                           
  2371                           ;clcd.c: 65: clcd_write(addr, 0);
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2375  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0426  01B4               	clrf	clcd_write@mode
  2378  0427  083A               	movf	clcd_print@addr,w
  2379  0428  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2380  042D                     l1204:	
  2381                           ;clcd.c: 67: while (*str != '\0')
  2382                           
  2383  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2384  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2385  042F  0839               	movf	clcd_print@str+1,w
  2386  0430  00FF               	movwf	127
  2387  0431  0838               	movf	clcd_print@str,w
  2388  0432  0084               	movwf	4
  2389  0433  120A  118A  2322  120A  118A  	fcall	stringtab
  2390  0438  3A00               	xorlw	0
  2391  0439  1903               	btfsc	3,2
  2392  043A  0008               	return
  2393                           
  2394                           ;clcd.c: 68: {
  2395                           ;clcd.c: 69: clcd_write(*str, 1);
  2396  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2397  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2398  043D  01B4               	clrf	clcd_write@mode
  2399  043E  0AB4               	incf	clcd_write@mode,f
  2400  043F  0839               	movf	clcd_print@str+1,w
  2401  0440  00FF               	movwf	127
  2402  0441  0838               	movf	clcd_print@str,w
  2403  0442  0084               	movwf	4
  2404  0443  120A  118A  2322  120A  118A  	fcall	stringtab
  2405  0448  120A  118A  23B5  120A  118A  	fcall	_clcd_write
  2406                           
  2407                           ;clcd.c: 70: str++;
  2408  044D  3001               	movlw	1
  2409  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2410  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0450  07B8               	addwf	clcd_print@str,f
  2412  0451  1803               	skipnc
  2413  0452  0AB9               	incf	clcd_print@str+1,f
  2414  0453  2C2D               	goto	l1204
  2415  0454                     __end_of_clcd_print:	
  2416                           
  2417                           	psect	text11
  2418  03B5                     __ptext11:	
  2419 ;; *************** function _clcd_write *****************
  2420 ;; Defined at:
  2421 ;;		line 4 in file "clcd.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  byte            1    wreg     unsigned char 
  2424 ;;  mode            1    0[BANK0 ] unsigned char 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  byte            1    3[BANK0 ] unsigned char 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       1       0       0       0
  2437 ;;      Locals:         0       1       0       0       0
  2438 ;;      Temps:          0       2       0       0       0
  2439 ;;      Totals:         0       4       0       0       0
  2440 ;;Total ram usage:        4 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    2
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_init_display_controller
  2447 ;;		_clcd_putch
  2448 ;;		_clcd_print
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _clcd_write
  2454  03B5                     _clcd_write:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2458                           ;clcd_write@byte stored from wreg
  2459  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2460  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2461  03B7  00B7               	movwf	clcd_write@byte
  2462                           
  2463                           ;clcd.c: 6: RE2 = mode;
  2464  03B8  1C34               	btfss	clcd_write@mode,0
  2465  03B9  2BBE               	goto	u570
  2466  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2467  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2468  03BC  1509               	bsf	9,2	;volatile
  2469  03BD  2BC1               	goto	l1044
  2470  03BE                     u570:	
  2471  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2472  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2473  03C0  1109               	bcf	9,2	;volatile
  2474  03C1                     l1044:	
  2475                           
  2476                           ;clcd.c: 8: PORTD = byte & 0xF0;
  2477  03C1  0837               	movf	clcd_write@byte,w
  2478  03C2  39F0               	andlw	240
  2479  03C3  0088               	movwf	8	;volatile
  2480                           
  2481                           ;clcd.c: 9: RE1 = 1;
  2482  03C4  1489               	bsf	9,1	;volatile
  2483                           
  2484                           ;clcd.c: 10: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2485  03C5  30A5               	movlw	165
  2486  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2487  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2488  03C8  00B5               	movwf	??_clcd_write
  2489  03C9                     u1237:	
  2490  03C9  0BB5               	decfsz	??_clcd_write,f
  2491  03CA  2BC9               	goto	u1237
  2492  03CB  2BCC               	nop2
  2493                           
  2494                           ;clcd.c: 11: RE1 = 0;
  2495  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2496  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2497  03CE  1089               	bcf	9,1	;volatile
  2498                           
  2499                           ;clcd.c: 13: PORTD = (byte & 0x0F) << 4;
  2500  03CF  0837               	movf	clcd_write@byte,w
  2501  03D0  390F               	andlw	15
  2502  03D1  00B5               	movwf	??_clcd_write
  2503  03D2  3003               	movlw	3
  2504  03D3                     u595:	
  2505  03D3  1003               	clrc
  2506  03D4  0DB5               	rlf	??_clcd_write,f
  2507  03D5  3EFF               	addlw	-1
  2508  03D6  1D03               	skipz
  2509  03D7  2BD3               	goto	u595
  2510  03D8  1003               	clrc
  2511  03D9  0D35               	rlf	??_clcd_write,w
  2512  03DA  0088               	movwf	8	;volatile
  2513                           
  2514                           ;clcd.c: 14: RE1 = 1;
  2515  03DB  1489               	bsf	9,1	;volatile
  2516                           
  2517                           ;clcd.c: 15: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2518  03DC  30A5               	movlw	165
  2519  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2520  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2521  03DF  00B5               	movwf	??_clcd_write
  2522  03E0                     u1247:	
  2523  03E0  0BB5               	decfsz	??_clcd_write,f
  2524  03E1  2BE0               	goto	u1247
  2525  03E2  2BE3               	nop2
  2526                           
  2527                           ;clcd.c: 16: RE1 = 0;
  2528  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2529  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2530  03E5  1089               	bcf	9,1	;volatile
  2531                           
  2532                           ;clcd.c: 18: _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2533  03E6  301B               	movlw	27
  2534  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2535  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2536  03E9  00B6               	movwf	??_clcd_write+1
  2537  03EA  309D               	movlw	157
  2538  03EB  00B5               	movwf	??_clcd_write
  2539  03EC                     u1257:	
